X_S1_S2 = model.addVar(vtype=GRB.BINARY, name="X_S1_S2")
X_S1_S5 = model.addVar(vtype=GRB.BINARY, name="X_S1_S5")
X_S1_S6 = model.addVar(vtype=GRB.BINARY, name="X_S1_S6")
X_S1_S21 = model.addVar(vtype=GRB.BINARY, name="X_S1_S21")
X_S1_GA = model.addVar(vtype=GRB.BINARY, name="X_S1_GA")
X_S2_S3 = model.addVar(vtype=GRB.BINARY, name="X_S2_S3")
X_S2_S7 = model.addVar(vtype=GRB.BINARY, name="X_S2_S7")
X_S2_S22 = model.addVar(vtype=GRB.BINARY, name="X_S2_S22")
X_S2_GA = model.addVar(vtype=GRB.BINARY, name="X_S2_GA")
X_S3_S4 = model.addVar(vtype=GRB.BINARY, name="X_S3_S4")
X_S3_S8 = model.addVar(vtype=GRB.BINARY, name="X_S3_S8")
X_S3_S23 = model.addVar(vtype=GRB.BINARY, name="X_S3_S23")
X_S4_S5 = model.addVar(vtype=GRB.BINARY, name="X_S4_S5")
X_S4_S9 = model.addVar(vtype=GRB.BINARY, name="X_S4_S9")
X_S4_S24 = model.addVar(vtype=GRB.BINARY, name="X_S4_S24")
X_S5_S10 = model.addVar(vtype=GRB.BINARY, name="X_S5_S10")
X_S5_S25 = model.addVar(vtype=GRB.BINARY, name="X_S5_S25")
X_S6_S7 = model.addVar(vtype=GRB.BINARY, name="X_S6_S7")
X_S6_S10 = model.addVar(vtype=GRB.BINARY, name="X_S6_S10")
X_S6_S11 = model.addVar(vtype=GRB.BINARY, name="X_S6_S11")
X_S6_GA = model.addVar(vtype=GRB.BINARY, name="X_S6_GA")
X_S7_S8 = model.addVar(vtype=GRB.BINARY, name="X_S7_S8")
X_S7_S12 = model.addVar(vtype=GRB.BINARY, name="X_S7_S12")
X_S7_GA = model.addVar(vtype=GRB.BINARY, name="X_S7_GA")
X_S8_S9 = model.addVar(vtype=GRB.BINARY, name="X_S8_S9")
X_S8_S13 = model.addVar(vtype=GRB.BINARY, name="X_S8_S13")
X_S9_S10 = model.addVar(vtype=GRB.BINARY, name="X_S9_S10")
X_S9_S14 = model.addVar(vtype=GRB.BINARY, name="X_S9_S14")
X_S9_GB = model.addVar(vtype=GRB.BINARY, name="X_S9_GB")
X_S10_S15 = model.addVar(vtype=GRB.BINARY, name="X_S10_S15")
X_S10_GB = model.addVar(vtype=GRB.BINARY, name="X_S10_GB")
X_S11_S12 = model.addVar(vtype=GRB.BINARY, name="X_S11_S12")
X_S11_S15 = model.addVar(vtype=GRB.BINARY, name="X_S11_S15")
X_S11_S16 = model.addVar(vtype=GRB.BINARY, name="X_S11_S16")
X_S12_S13 = model.addVar(vtype=GRB.BINARY, name="X_S12_S13")
X_S12_S17 = model.addVar(vtype=GRB.BINARY, name="X_S12_S17")
X_S13_S14 = model.addVar(vtype=GRB.BINARY, name="X_S13_S14")
X_S13_S18 = model.addVar(vtype=GRB.BINARY, name="X_S13_S18")
X_S14_S15 = model.addVar(vtype=GRB.BINARY, name="X_S14_S15")
X_S14_S19 = model.addVar(vtype=GRB.BINARY, name="X_S14_S19")
X_S14_GB = model.addVar(vtype=GRB.BINARY, name="X_S14_GB")
X_S15_S20 = model.addVar(vtype=GRB.BINARY, name="X_S15_S20")
X_S15_GB = model.addVar(vtype=GRB.BINARY, name="X_S15_GB")
X_S16_S17 = model.addVar(vtype=GRB.BINARY, name="X_S16_S17")
X_S16_S20 = model.addVar(vtype=GRB.BINARY, name="X_S16_S20")
X_S16_S21 = model.addVar(vtype=GRB.BINARY, name="X_S16_S21")
X_S17_S18 = model.addVar(vtype=GRB.BINARY, name="X_S17_S18")
X_S17_S22 = model.addVar(vtype=GRB.BINARY, name="X_S17_S22")
X_S17_GC = model.addVar(vtype=GRB.BINARY, name="X_S17_GC")
X_S18_S19 = model.addVar(vtype=GRB.BINARY, name="X_S18_S19")
X_S18_S23 = model.addVar(vtype=GRB.BINARY, name="X_S18_S23")
X_S18_GC = model.addVar(vtype=GRB.BINARY, name="X_S18_GC")
X_S19_S20 = model.addVar(vtype=GRB.BINARY, name="X_S19_S20")
X_S19_S24 = model.addVar(vtype=GRB.BINARY, name="X_S19_S24")
X_S20_S25 = model.addVar(vtype=GRB.BINARY, name="X_S20_S25")
X_S21_S22 = model.addVar(vtype=GRB.BINARY, name="X_S21_S22")
X_S21_S25 = model.addVar(vtype=GRB.BINARY, name="X_S21_S25")
X_S22_S23 = model.addVar(vtype=GRB.BINARY, name="X_S22_S23")
X_S22_GC = model.addVar(vtype=GRB.BINARY, name="X_S22_GC")
X_S23_S24 = model.addVar(vtype=GRB.BINARY, name="X_S23_S24")
X_S23_GC = model.addVar(vtype=GRB.BINARY, name="X_S23_GC")
X_S24_S25 = model.addVar(vtype=GRB.BINARY, name="X_S24_S25")
X_GA_GB_1_S1_S2 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S1_S2")
X_GA_GB_1_S2_S1 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S2_S1")
